Dpto,Género,2018,2019,2020,2021,2022,2023
COLOMBIA,AMBOS SEXOS,48.258.494,49.395.678,50.372.424,51.049.498,51.609.474,52.156.254
COLOMBIA,HOMBRES,23.573.287,24.123.683,24.594.882,24.912.231,25.167.261,25.417.094
COLOMBIA,MUJERES,24.685.207,25.271.995,25.777.542,26.137.267,26.442.213,26.739.160
Antioquia,AMBOS SEXOS,6.407.102,6.550.206,6.677.930,6.782.584,6.887.306,6.994.792
Antioquia,HOMBRES,3.094.159,3.165.003,3.228.014,3.279.143,3.330.177,3.382.645
Antioquia,MUJERES,3.312.943,3.385.203,3.449.916,3.503.441,3.557.129,3.612.147
Atlántico,AMBOS SEXOS,2.535.517,2.638.151,2.722.128,2.771.139,2.804.025,2.835.509
Atlántico,HOMBRES,1.234.444,1.284.737,1.325.986,1.350.303,1.366.869,1.382.767
Atlántico,MUJERES,1.301.073,1.353.414,1.396.142,1.420.836,1.437.156,1.452.742
"Bogotá, D.C.",AMBOS SEXOS,7.412.566,7.592.871,7.743.955,7.834.167,7.901.653,7.968.095
"Bogotá, D.C.",HOMBRES,3.544.078,3.633.389,3.707.838,3.751.549,3.783.875,3.815.676
"Bogotá, D.C.",MUJERES,3.868.488,3.959.482,4.036.117,4.082.618,4.117.778,4.152.419
Bolívar,AMBOS SEXOS,2.070.110,2.130.512,2.180.976,2.213.061,2.236.603,2.258.929
Bolívar,HOMBRES,1.027.323,1.056.847,1.081.525,1.097.255,1.108.851,1.119.855
Bolívar,MUJERES,1.042.787,1.073.665,1.099.451,1.115.806,1.127.752,1.139.074
Boyacá,AMBOS SEXOS,1.217.376,1.230.910,1.242.731,1.251.675,1.259.601,1.267.378
Boyacá,HOMBRES,599.293,606.115,612.054,616.516,620.449,624.303
Boyacá,MUJERES,618.083,624.795,630.677,635.159,639.152,643.075
Caldas,AMBOS SEXOS,998.255,1.008.344,1.018.453,1.027.314,1.036.455,1.046.418
Caldas,HOMBRES,483.738,488.233,492.783,496.753,500.908,505.511
Caldas,MUJERES,514.517,520.111,525.670,530.561,535.547,540.907
Caquetá,AMBOS SEXOS,401.849,406.142,410.521,414.841,419.275,423.857
Caquetá,HOMBRES,203.804,205.507,207.288,209.070,210.944,212.922
Caquetá,MUJERES,198.045,200.635,203.233,205.771,208.331,210.935
Cauca,AMBOS SEXOS,1.464.488,1.478.407,1.491.937,1.504.044,1.516.018,1.528.076
Cauca,HOMBRES,725.274,731.689,737.902,743.385,748.807,754.284
Cauca,MUJERES,739.214,746.718,754.035,760.659,767.211,773.792
Cesar,AMBOS SEXOS,1.200.574,1.252.398,1.295.387,1.322.466,1.341.697,1.359.719
Cesar,HOMBRES,594.330,619.281,639.985,653.048,662.358,671.084
Cesar,MUJERES,606.244,633.117,655.402,669.418,679.339,688.635
Córdoba ,AMBOS SEXOS,1.784.783,1.808.439,1.828.947,1.844.076,1.856.496,1.868.166
Córdoba ,HOMBRES,888.548,899.869,909.635,916.762,922.562,927.987
Córdoba ,MUJERES,896.235,908.570,919.312,927.314,933.934,940.179
Cundinamarca,AMBOS SEXOS,2.919.060,3.085.522,3.242.999,3.372.221,3.478.323,3.577.177
Cundinamarca,HOMBRES,1.442.200,1.524.755,1.602.727,1.666.511,1.718.840,1.767.617
Cundinamarca,MUJERES,1.476.860,1.560.767,1.640.272,1.705.710,1.759.483,1.809.560
Chocó,AMBOS SEXOS,534.826,539.933,544.764,549.225,553.519,557.654
Chocó,HOMBRES,264.228,266.585,268.811,270.860,272.826,274.715
Chocó,MUJERES,270.598,273.348,275.953,278.365,280.693,282.939
Huila,AMBOS SEXOS,1.100.386,1.111.844,1.122.622,1.131.934,1.140.932,1.149.598
Huila,HOMBRES,549.094,554.548,559.677,564.083,568.356,572.483
Huila,MUJERES,551.292,557.296,562.945,567.851,572.576,577.115
La Guajira,AMBOS SEXOS,880.560,927.506,965.718,987.781,1.002.394,1.015.909
La Guajira,HOMBRES,431.247,453.928,472.394,483.073,490.186,496.770
La Guajira,MUJERES,449.313,473.578,493.324,504.708,512.208,519.139
Magdalena,AMBOS SEXOS,1.341.746,1.388.832,1.427.026,1.449.087,1.463.427,1.476.665
Magdalena,HOMBRES,671.519,694.847,713.717,724.533,731.510,737.933
Magdalena,MUJERES,670.227,693.985,713.309,724.554,731.917,738.732
Meta,AMBOS SEXOS,1.039.722,1.052.125,1.063.454,1.072.412,1.080.706,1.088.749
Meta,HOMBRES,525.903,531.199,535.995,539.642,543.002,546.266
Meta,MUJERES,513.819,520.926,527.459,532.770,537.704,542.483
Nariño,AMBOS SEXOS,1.630.592,1.628.981,1.627.589,1.627.386,1.629.181,1.631.117
Nariño,HOMBRES,798.195,796.796,795.543,794.373,793.729,793.253
Nariño,MUJERES,832.397,832.185,832.046,833.013,835.452,837.864
Norte de Santander,AMBOS SEXOS,1.491.689,1.565.362,1.620.318,1.642.746,1.651.278,1.658.835
Norte de Santander,HOMBRES,735.493,771.735,798.772,809.856,814.186,818.059
Norte de Santander,MUJERES,756.196,793.627,821.546,832.890,837.092,840.776
Quindio,AMBOS SEXOS,539.904,547.855,555.401,562.117,569.569,577.543
Quindio,HOMBRES,260.251,263.848,267.277,270.331,273.786,277.527
Quindio,MUJERES,279.653,284.007,288.124,291.786,295.783,300.016
Risaralda,AMBOS SEXOS,943.401,952.511,961.055,968.626,977.829,988.091
Risaralda,HOMBRES,451.418,455.083,458.514,461.489,465.296,469.659
Risaralda,MUJERES,491.983,497.428,502.541,507.137,512.533,518.432
Santander,AMBOS SEXOS,2.184.837,2.237.587,2.280.908,2.306.455,2.324.090,2.340.657
Santander,HOMBRES,1.069.599,1.095.270,1.116.282,1.128.504,1.136.858,1.144.715
Santander,MUJERES,1.115.238,1.142.317,1.164.626,1.177.951,1.187.232,1.195.942
Sucre,AMBOS SEXOS,904.863,928.984,949.252,962.457,972.350,981.727
Sucre,HOMBRES,454.988,466.533,476.211,482.472,487.139,491.557
Sucre,MUJERES,449.875,462.451,473.041,479.985,485.211,490.170
Tolima,AMBOS SEXOS,1.330.187,1.335.313,1.339.998,1.343.898,1.346.935,1.350.060
Tolima,HOMBRES,659.286,661.326,663.178,664.673,665.772,666.949
Tolima,MUJERES,670.901,673.987,676.820,679.225,681.163,683.111
Valle del Cauca,AMBOS SEXOS,4.475.886,4.506.768,4.532.152,4.556.752,4.589.278,4.622.132
Valle del Cauca,HOMBRES,2.126.546,2.138.822,2.148.418,2.152.553,2.155.970,2.160.265
Valle del Cauca,MUJERES,2.349.340,2.367.946,2.383.734,2.404.199,2.433.308,2.461.867
Arauca,AMBOS SEXOS,262.174,280.109,294.206,301.270,304.978,308.301
Arauca,HOMBRES,132.519,140.985,147.612,150.856,152.501,153.974
Arauca,MUJERES,129.655,139.124,146.594,150.414,152.477,154.327
Casanare,AMBOS SEXOS,420.504,428.563,435.195,439.238,442.068,444.602
Casanare,HOMBRES,212.548,216.213,219.218,221.013,222.255,223.369
Casanare,MUJERES,207.956,212.350,215.977,218.225,219.813,221.233
Putumayo,AMBOS SEXOS,348.182,353.759,359.127,364.085,369.064,374.042
Putumayo,HOMBRES,175.691,178.203,180.613,182.696,184.691,186.713
Putumayo,MUJERES,172.491,175.556,178.514,181.389,184.373,187.329
Archipiélago de San Andrés,AMBOS SEXOS,61.280,62.482,63.692,64.672,65.228,65.663
Archipiélago de San Andrés,HOMBRES,29.595,30.166,30.738,31.194,31.437,31.619
Archipiélago de San Andrés,MUJERES,31.685,32.316,32.954,33.478,33.791,34.044
Amazonas,AMBOS SEXOS,76.589,77.753,79.020,80.464,82.068,83.808
Amazonas,HOMBRES,39.911,40.444,41.035,41.691,42.406,43.198
Amazonas,MUJERES,36.678,37.309,37.985,38.773,39.662,40.610
Guainía,AMBOS SEXOS,48.114,49.473,50.636,51.450,52.061,52.627
Guainía,HOMBRES,25.138,25.771,26.309,26.674,26.940,27.185
Guainía,MUJERES,22.976,23.702,24.327,24.776,25.121,25.442
Guaviare,AMBOS SEXOS,82.767,84.716,86.657,88.490,90.357,92.281
Guaviare,HOMBRES,44.260,45.047,45.845,46.605,47.393,48.220
Guaviare,MUJERES,38.507,39.669,40.812,41.885,42.964,44.061
Vaupés,AMBOS SEXOS,40.797,42.721,44.712,46.808,48.932,51.133
Vaupés,HOMBRES,21.425,22.395,23.398,24.453,25.520,26.625
Vaupés,MUJERES,19.372,20.326,21.314,22.355,23.412,24.508
Vichada,AMBOS SEXOS,107.808,110.599,112.958,114.557,115.778,116.944
Vichada,HOMBRES,57.242,58.514,59.588,60.312,60.862,61.389
Vichada,MUJERES,50.566,52.085,53.370,54.245,54.916,55.555
