REGION,Grupos de edad,2020,2021,2022,2023
COLOMBIA,Todas,50372424,51049498,51609474,52156254
COLOMBIA,01-04,3927256,3922169,3903808,3879605
COLOMBIA,05-09,3936569,3957795,3969070,3979773
COLOMBIA,10-14,3975771,3973505,3968201,3967071
COLOMBIA,05-14,7912340,7931300,7937271,7946844
COLOMBIA,15-19,4136556,4102336,4063544,4031577
COLOMBIA,20-24,4327019,4312904,4272536,4224997
COLOMBIA,25-29,4224837,4288150,4320717,4336613
COLOMBIA,30-34,3866655,3954276,4032201,4108420
COLOMBIA,35-39,3604026,3661744,3710050,3762252
COLOMBIA,40-44,3221169,3320634,3410834,3491607
COLOMBIA,15-44,23380262,23640044,23809882,23955466
COLOMBIA,45-49,2909035,2941686,2986738,3049445
COLOMBIA,50-54,2834927,2848466,2854974,2860348
COLOMBIA,55-59,2599963,2657919,2704394,2740678
COLOMBIA,60-64,2146355,2229425,2309239,2385634
COLOMBIA,45-64,10490280,10677496,10855345,11036105
COLOMBIA,65-69,1648967,1723800,1800035,1878101
COLOMBIA,70-74,1199084,1257119,1316733,1378402
COLOMBIA,75-79,804743,847828,892494,938734
COLOMBIA,80-84,494772,519264,545923,575097
COLOMBIA,65-84,4147566,4348011,4555185,4770334
COLOMBIA,85-89,282741,293323,305197,318541
COLOMBIA,90-94,146115,149509,153212,157672
COLOMBIA,95-99,62919,64529,66581,68336
COLOMBIA,85-99,491775,507361,524990,544549
COLOMBIA,100-120,22945,23117,22993,23351
Antioquia,Todas,6677930,6782584,6887306,6994792
Antioquia,01-04,462375,462200,462517,462761
Antioquia,05-09,467103,468809,470594,472721
Antioquia,10-14,482176,480898,480268,480453
Antioquia,05-14,949279,949707,950862,953174
Antioquia,15-19,519500,514075,509425,505913
Antioquia,20-24,572975,568306,561936,555337
Antioquia,25-29,582702,590875,596199,599446
Antioquia,30-34,537182,553187,568571,583106
Antioquia,35-39,495503,505948,516434,528377
Antioquia,40-44,428127,447699,466661,483722
Antioquia,15-44,3135989,3180090,3219226,3255901
Antioquia,45-49,384036,387397,394577,405938
Antioquia,50-54,399613,396871,394097,392200
Antioquia,55-59,379911,389297,396561,401259
Antioquia,60-64,314059,327418,340745,353767
Antioquia,45-64,1477619,1500983,1525980,1553164
Antioquia,65-69,239369,251839,264799,278138
Antioquia,70-74,171913,181349,191303,201776
Antioquia,75-79,112275,119800,127669,135724
Antioquia,80-84,65694,70116,74946,80233
Antioquia,65-84,589251,623104,658717,695871
Antioquia,85-89,35437,37492,39825,42390
Antioquia,90-94,17265,18106,18971,19968
Antioquia,95-99,7371,7643,8045,8390
Antioquia,85-99,60073,63241,66841,70748
Antioquia,100-120,3344,3259,3163,3173
Atlántico,Todas,2722128,2771139,2804025,2835509
Atlántico,01-04,226974,227990,226995,225365
Atlántico,05-09,225820,228295,229463,230601
Atlántico,10-14,225355,226273,226386,226695
Atlántico,05-14,451175,454568,455849,457296
Atlántico,15-19,232282,232063,230535,229223
Atlántico,20-24,235839,238054,237708,236714
Atlántico,25-29,230139,233395,233952,234167
Atlántico,30-34,212053,218269,222550,226184
Atlántico,35-39,196025,200092,202912,206000
Atlántico,40-44,172223,179003,184628,189537
Atlántico,15-44,1278561,1300876,1312285,1321825
Atlántico,45-49,152026,154686,157713,161736
Atlántico,50-54,147259,148047,148315,148704
Atlántico,55-59,134984,138072,140301,141992
Atlántico,60-64,109111,114003,118494,122646
Atlántico,45-64,543380,554808,564823,575078
Atlántico,65-69,81773,85644,89568,93734
Atlántico,70-74,57535,60750,63979,67240
Atlántico,75-79,37300,39365,41516,43818
Atlántico,80-84,22410,23588,24829,26200
Atlántico,65-84,199018,209347,219892,230992
Atlántico,85-89,12462,12944,13491,14098
Atlántico,90-94,6311,6439,6580,6767
Atlántico,95-99,2779,2782,2808,2846
Atlántico,85-99,21552,22165,22879,23711
Atlántico,100-120,1468,1385,1302,1242
Bogotá D.C.,Todas,7743955,7834167,7901653,7968095
Bogotá D.C.,01-04,493287,489189,485305,481629
Bogotá D.C.,05-09,482823,483469,482055,480411
Bogotá D.C.,10-14,490700,486701,482324,479000
Bogotá D.C.,05-14,973523,970170,964379,959411
Bogotá D.C.,15-19,550879,537972,525389,514643
Bogotá D.C.,20-24,711590,691318,666219,642516
Bogotá D.C.,25-29,749246,763808,769783,769097
Bogotá D.C.,30-34,673163,690104,704959,719705
Bogotá D.C.,35-39,613704,622991,630629,639550
Bogotá D.C.,40-44,539925,557246,572221,585360
Bogotá D.C.,15-44,3838507,3863439,3869200,3870871
Bogotá D.C.,45-49,477123,484538,493729,505488
Bogotá D.C.,50-54,468097,468524,468183,468583
Bogotá D.C.,55-59,435209,444369,451102,455938
Bogotá D.C.,60-64,352709,368290,382769,396104
Bogotá D.C.,45-64,1733138,1765721,1795783,1826113
Bogotá D.C.,65-69,260464,274133,288014,302224
Bogotá D.C.,70-74,183141,193312,203784,214739
Bogotá D.C.,75-79,119787,127441,135264,143308
Bogotá D.C.,80-84,71361,76053,81026,86374
Bogotá D.C.,65-84,634753,670939,708088,746645
Bogotá D.C.,85-89,39366,41770,44327,47078
Bogotá D.C.,90-94,19577,20625,21719,22902
Bogotá D.C.,95-99,8078,8526,9035,9525
Bogotá D.C.,85-99,67021,70921,75081,79505
Bogotá D.C.,100-120,3726,3788,3817,3921
Bolívar,Todas,2180976,2213061,2236603,2258929
Bolívar,01-04,199254,199483,198437,196769
Bolívar,05-09,195887,197791,198979,200117
Bolívar,10-14,193275,193757,193956,194362
Bolívar,05-14,389162,391548,392935,394479
Bolívar,15-19,195572,194709,193197,191997
Bolívar,20-24,188765,191243,191986,191769
Bolívar,25-29,177593,179872,181007,182164
Bolívar,30-34,161752,165693,168687,171373
Bolívar,35-39,146875,149768,151990,154205
Bolívar,40-44,130971,134320,137246,140043
Bolívar,15-44,1001528,1015605,1024113,1031551
Bolívar,45-49,118474,119854,121396,123453
Bolívar,50-54,113426,114164,114446,114648
Bolívar,55-59,100572,103474,105787,107545
Bolívar,60-64,81191,84250,87242,90269
Bolívar,45-64,413663,421742,428871,435915
Bolívar,65-69,62440,65029,67636,70333
Bolívar,70-74,44477,46909,49292,51630
Bolívar,75-79,29737,31085,32549,34193
Bolívar,80-84,18966,19695,20507,21389
Bolívar,65-84,155620,162718,169984,177545
Bolívar,85-89,11314,11579,11888,12261
Bolívar,90-94,6132,6176,6229,6298
Bolívar,95-99,2792,2803,2835,2870
Bolívar,85-99,20238,20558,20952,21429
Bolívar,100-120,1511,1407,1311,1241
Boyacá,Todas,1242731,1251675,1259601,1267378
Boyacá,01-04,92449,92144,91499,90626
Boyacá,05-09,95970,96078,96113,96185
Boyacá,10-14,98733,98611,98484,98418
Boyacá,05-14,194703,194689,194597,194603
Boyacá,15-19,99315,98631,98020,97554
Boyacá,20-24,95443,95207,94633,93913
Boyacá,25-29,88587,89722,90442,90743
Boyacá,30-34,84114,84524,85220,86265
Boyacá,35-39,84816,85090,85127,85205
Boyacá,40-44,81460,82541,83549,84410
Boyacá,15-44,533735,535715,536991,538090
Boyacá,45-49,76135,76640,77375,78315
Boyacá,50-54,73122,73471,73664,73775
Boyacá,55-59,67718,68482,69140,69711
Boyacá,60-64,58865,60180,61456,62658
Boyacá,45-64,275840,278773,281635,284459
Boyacá,65-69,47850,49343,50813,52291
Boyacá,70-74,36084,37413,38778,40120
Boyacá,75-79,25532,26329,27214,28206
Boyacá,80-84,17027,17451,17945,18492
Boyacá,65-84,126493,130536,134750,139109
Boyacá,85-89,10543,10706,10863,11084
Boyacá,90-94,5907,5874,5878,5919
Boyacá,95-99,2609,2732,2834,2890
Boyacá,85-99,19059,19312,19575,19893
Boyacá,100-120,452,506,554,598
Caldas,Todas,1018453,1027314,1036455,1046418
Caldas,01-04,64815,64897,64831,64591
Caldas,05-09,65170,65776,66441,67209
Caldas,10-14,67762,67491,67432,67599
Caldas,05-14,132932,133267,133873,134808
Caldas,15-19,73975,72985,72090,71402
Caldas,20-24,77625,76845,76000,75187
Caldas,25-29,76957,77074,76950,76721
Caldas,30-34,71389,72674,73978,75197
Caldas,35-39,70347,70365,70483,71011
Caldas,40-44,65696,67558,69280,70645
Caldas,15-44,435989,437501,438781,440163
Caldas,45-49,63209,62740,62839,63608
Caldas,50-54,66160,65639,65012,64333
Caldas,55-59,64930,65369,65632,65749
Caldas,60-64,58379,59577,60723,61813
Caldas,45-64,252678,253325,254206,255503
Caldas,65-69,46913,48991,50955,52789
Caldas,70-74,34362,35961,37643,39424
Caldas,75-79,22953,24269,25626,27025
Caldas,80-84,13912,14652,15486,16381
Caldas,65-84,118140,123873,129710,135619
Caldas,85-89,7791,8135,8515,8948
Caldas,90-94,3959,4072,4208,4363
Caldas,95-99,1668,1717,1791,1862
Caldas,85-99,13418,13924,14514,15173
Caldas,100-120,481,527,540,561
Caquetá,Todas,410521,414841,419275,423857
Caquetá,01-04,40354,40117,39930,39797
Caquetá,05-09,41110,40872,40654,40471
Caquetá,10-14,41246,41214,41128,41020
Caquetá,05-14,82356,82086,81782,81491
Caquetá,15-19,39832,40046,40237,40382
Caquetá,20-24,36424,36789,37096,37366
Caquetá,25-29,33321,33758,34182,34605
Caquetá,30-34,29791,30355,30972,31591
Caquetá,35-39,27044,27429,27807,28211
Caquetá,40-44,24000,24551,25112,25671
Caquetá,15-44,190412,192928,195406,197826
Caquetá,45-49,21317,21510,21800,22211
Caquetá,50-54,19473,19725,19916,20052
Caquetá,55-59,16634,17122,17581,17974
Caquetá,60-64,13091,13620,14135,14691
Caquetá,45-64,70515,71977,73432,74928
Caquetá,65-69,9735,10186,10669,11148
Caquetá,70-74,6964,7212,7493,7814
Caquetá,75-79,4675,4848,5038,5236
Caquetá,80-84,2806,2856,2940,3045
Caquetá,65-84,24180,25102,26140,27243
Caquetá,85-89,1551,1540,1538,1551
Caquetá,90-94,763,728,713,703
Caquetá,95-99,316,297,278,262
Caquetá,85-99,2630,2565,2529,2516
Caquetá,100-120,74,66,56,56
Cauca,Todas,1491937,1504044,1516018,1528076
Cauca,01-04,118607,117872,117089,116130
Cauca,05-09,120544,120608,120728,120925
Cauca,10-14,124343,123215,122380,121831
Cauca,05-14,244887,243823,243108,242756
Cauca,15-19,132219,130156,128164,126370
Cauca,20-24,134433,134171,133428,132277
Cauca,25-29,125088,126991,128490,129544
Cauca,30-34,113319,114437,115975,117932
Cauca,35-39,107641,108341,108863,109455
Cauca,40-44,94616,97684,100409,102640
Cauca,15-44,707316,711780,715329,718218
Cauca,45-49,81210,82659,84554,86908
Cauca,50-54,75028,75838,76625,77410
Cauca,55-59,68328,69310,70183,71025
Cauca,60-64,57463,59290,61019,62633
Cauca,45-64,282029,287097,292381,297976
Cauca,65-69,45601,47071,48638,50261
Cauca,70-74,34567,35837,37124,38441
Cauca,75-79,24469,25341,26258,27236
Cauca,80-84,16133,16627,17179,17773
Cauca,65-84,120770,124876,129199,133711
Cauca,85-89,9894,10052,10262,10512
Cauca,90-94,5439,5461,5492,5551
Cauca,95-99,2361,2409,2460,2495
Cauca,85-99,17694,17922,18214,18558
Cauca,100-120,634,674,698,727
Cesar,Todas,1295387,1322466,1341697,1359719
Cesar,01-04,129669,130463,130129,129467
Cesar,05-09,128437,129862,130591,131215
Cesar,10-14,125166,126436,127168,127794
Cesar,05-14,253603,256298,257759,259009
Cesar,15-19,120576,121601,122021,122467
Cesar,20-24,114665,116264,116707,116877
Cesar,25-29,109145,111060,111848,112486
Cesar,30-34,98793,102018,104351,106349
Cesar,35-39,88346,90806,92679,94556
Cesar,40-44,77997,80388,82407,84386
Cesar,15-44,609522,622137,630013,637121
Cesar,45-49,68410,70012,71513,73206
Cesar,50-54,60589,62280,63578,64663
Cesar,55-59,50842,52696,54322,55863
Cesar,60-64,39499,41480,43385,45246
Cesar,45-64,219340,226468,232798,238978
Cesar,65-69,30745,31738,32803,34096
Cesar,70-74,22126,23510,24777,25886
Cesar,75-79,13978,14783,15651,16595
Cesar,80-84,8297,8745,9210,9729
Cesar,65-84,75146,78776,82441,86306
Cesar,85-89,4534,4707,4899,5124
Cesar,90-94,2248,2295,2338,2388
Cesar,95-99,985,999,1007,1021
Cesar,85-99,7767,8001,8244,8533
Cesar,100-120,340,323,313,305
Córdoba,Todas,1828947,1844076,1856496,1868166
Córdoba,01-04,164745,163989,162486,160543
Córdoba,05-09,163222,163740,164110,164444
Córdoba,10-14,161194,161146,161059,161053
Córdoba,05-14,324416,324886,325169,325497
Córdoba,15-19,159081,158356,157570,156958
Córdoba,20-24,151860,151837,151294,150502
Córdoba,25-29,141158,142209,142706,142920
Córdoba,30-34,128469,130001,131498,133053
Córdoba,35-39,121071,121743,122232,122777
Córdoba,40-44,112351,113722,114942,116017
Córdoba,15-44,813990,817868,820242,822227
Córdoba,45-49,104765,105036,105510,106362
Córdoba,50-54,99069,99968,100483,100657
Córdoba,55-59,87449,89355,90983,92378
Córdoba,60-64,71806,74143,76401,78650
Córdoba,45-64,363089,368502,373377,378047
Córdoba,65-69,53808,56567,59309,61897
Córdoba,70-74,41067,41837,42866,44317
Córdoba,75-79,29624,30996,32248,33314
Córdoba,80-84,18451,19249,20119,21065
Córdoba,65-84,142950,148649,154542,160593
Córdoba,85-89,10696,10997,11362,11773
Córdoba,90-94,5625,5714,5796,5926
Córdoba,95-99,2464,2501,2561,2593
Córdoba,85-99,18785,19212,19719,20292
Córdoba,100-120,972,970,961,967
Cundinamarca,Todas,3242999,3372221,3478323,3577177
Cundinamarca,01-04,244289,251996,256714,259624
Cundinamarca,05-09,243001,253020,261595,269832
Cundinamarca,10-14,246718,253374,259196,265197
Cundinamarca,05-14,489719,506394,520791,535029
Cundinamarca,15-19,262051,265016,266376,267959
Cundinamarca,20-24,275164,280880,282643,282781
Cundinamarca,25-29,270381,282310,290056,295506
Cundinamarca,30-34,255403,268197,279095,289515
Cundinamarca,35-39,245515,257423,267261,276547
Cundinamarca,40-44,218004,232015,244715,256463
Cundinamarca,15-44,1526518,1585841,1630146,1668771
Cundinamarca,45-49,194493,201571,209020,217821
Cundinamarca,50-54,185798,191346,195634,199444
Cundinamarca,55-59,167696,174852,180826,186051
Cundinamarca,60-64,137857,145789,153136,160209
Cundinamarca,45-64,685844,713558,738616,763525
Cundinamarca,65-69,105697,112397,118935,125550
Cundinamarca,70-74,76390,81263,86084,91035
Cundinamarca,75-79,50979,54275,57582,60994
Cundinamarca,80-84,31284,33035,34820,36765
Cundinamarca,65-84,264350,280970,297421,314344
Cundinamarca,85-89,17926,18689,19479,20329
Cundinamarca,90-94,9247,9506,9732,9980
Cundinamarca,95-99,3966,4092,4241,4343
Cundinamarca,85-99,31139,32287,33452,34652
Cundinamarca,100-120,1140,1175,1183,1232
Chocó,Todas,544764,549225,553519,557654
Chocó,01-04,59304,58399,57639,57039
Chocó,05-09,60802,60249,59619,58881
Chocó,10-14,59933,59797,59557,59247
Chocó,05-14,120735,120046,119176,118128
Chocó,15-19,55344,55842,56174,56351
Chocó,20-24,47767,48474,49171,49809
Chocó,25-29,43799,43592,43523,43664
Chocó,30-34,40445,40776,41022,41194
Chocó,35-39,33896,35066,36071,36816
Chocó,40-44,28574,28955,29467,30168
Chocó,15-44,249825,252705,255428,258002
Chocó,45-49,24612,25217,25820,26391
Chocó,50-54,21187,21676,22159,22593
Chocó,55-59,19523,19483,19488,19643
Chocó,60-64,16222,16978,17606,18064
Chocó,45-64,81544,83354,85073,86691
Chocó,65-69,11744,12312,12917,13562
Chocó,70-74,7588,8219,8834,9405
Chocó,75-79,5119,5226,5398,5666
Chocó,80-84,3760,3810,3888,3959
Chocó,65-84,28211,29567,31037,32592
Chocó,85-89,2519,2534,2544,2571
Chocó,90-94,1538,1520,1516,1521
Chocó,95-99,758,770,779,781
Chocó,85-99,4815,4824,4839,4873
Chocó,100-120,330,330,327,329
Huila,Todas,1122622,1131934,1140932,1149598
Huila,01-04,103750,102696,101634,100413
Huila,05-09,102300,102519,102693,102784
Huila,10-14,100170,100049,99971,99978
Huila,05-14,202470,202568,202664,202762
Huila,15-19,98527,98099,97686,97313
Huila,20-24,93602,93585,93396,93084
Huila,25-29,87713,88421,88893,89155
Huila,30-34,79633,80947,82303,83654
Huila,35-39,74628,75189,75777,76471
Huila,40-44,67622,69008,70296,71415
Huila,15-44,501725,505249,508351,511092
Huila,45-49,61310,61733,62417,63376
Huila,50-54,58806,59010,59088,59116
Huila,55-59,53987,54805,55469,56004
Huila,60-64,44578,46228,47783,49184
Huila,45-64,218681,221776,224757,227680
Huila,65-69,33923,35311,36754,38263
Huila,70-74,24699,25714,26790,27885
Huila,75-79,16629,17357,18117,18916
Huila,80-84,10276,10665,11087,11586
Huila,65-84,85527,89047,92748,96650
Huila,85-89,5861,5981,6129,6317
Huila,90-94,3006,3010,3033,3060
Huila,95-99,1301,1289,1304,1311
Huila,85-99,10168,10280,10466,10688
Huila,100-120,301,318,312,313
La Guajira,Todas,965718,987781,1002394,1015909
La Guajira,01-04,112396,112112,111347,110563
La Guajira,05-09,110819,111892,111957,111669
La Guajira,10-14,102350,104695,106345,107592
La Guajira,05-14,213169,216587,218302,219261
La Guajira,15-19,97911,97675,97226,97413
La Guajira,20-24,92761,94966,95653,95651
La Guajira,25-29,81208,84057,85815,87294
La Guajira,30-34,71069,73101,74521,76086
La Guajira,35-39,62157,64426,65962,67266
La Guajira,40-44,51582,53849,55698,57453
La Guajira,15-44,456688,468074,474875,481163
La Guajira,45-49,42418,43955,45370,46939
La Guajira,50-54,36216,37492,38524,39454
La Guajira,55-59,32060,32676,33165,33800
La Guajira,60-64,24551,26464,28079,29367
La Guajira,45-64,135245,140587,145138,149560
La Guajira,65-69,17646,18338,19164,20254
La Guajira,70-74,12443,13321,14109,14815
La Guajira,75-79,7896,8317,8777,9304
La Guajira,80-84,4861,5069,5286,5535
La Guajira,65-84,42846,45045,47336,49908
La Guajira,85-89,2792,2862,2937,3025
La Guajira,90-94,1488,1477,1475,1480
La Guajira,95-99,717,698,682,668
La Guajira,85-99,4997,5037,5094,5173
La Guajira,100-120,377,339,302,281
Magdalena,Todas,1427026,1449087,1463427,1476665
Magdalena,01-04,133671,133492,132522,131447
Magdalena,05-09,136750,136901,136326,135654
Magdalena,10-14,136881,137237,136969,136572
Magdalena,05-14,273631,274138,273295,272226
Magdalena,15-19,133145,133916,133976,133941
Magdalena,20-24,124309,126126,126720,126963
Magdalena,25-29,113956,116218,117353,118292
Magdalena,30-34,102812,105245,106982,108672
Magdalena,35-39,93883,95825,97147,98364
Magdalena,40-44,85367,87054,88390,89764
Magdalena,15-44,653472,664384,670568,675996
Magdalena,45-49,77070,78409,79592,80874
Magdalena,50-54,70602,71773,72584,73264
Magdalena,55-59,61935,63532,64850,66029
Magdalena,60-64,49890,52035,54039,55929
Magdalena,45-64,259497,265749,271065,276096
Magdalena,65-69,38984,40286,41643,43187
Magdalena,70-74,27678,29411,31009,32441
Magdalena,75-79,17667,18552,19526,20647
Magdalena,80-84,10848,11322,11823,12390
Magdalena,65-84,95177,99571,104001,108665
Magdalena,85-89,6222,6405,6607,6820
Magdalena,90-94,3247,3273,3315,3382
Magdalena,95-99,1467,1463,1489,1491
Magdalena,85-99,10936,11141,11411,11693
Magdalena,100-120,642,612,565,542
Meta,Todas,1063454,1072412,1080706,1088749
Meta,01-04,87810,86974,86127,85161
Meta,05-09,89600,89488,89350,89211
Meta,10-14,91117,90721,90338,90028
Meta,05-14,180717,180209,179688,179239
Meta,15-19,92512,91791,91068,90423
Meta,20-24,90818,90418,89804,89062
Meta,25-29,87715,87928,87906,87738
Meta,30-34,82202,83102,83994,84876
Meta,35-39,77642,78266,78777,79293
Meta,40-44,69870,71430,72852,74103
Meta,15-44,500759,502935,504401,505495
Meta,45-49,62078,62821,63786,64978
Meta,50-54,58192,58621,58917,59192
Meta,55-59,51641,52956,54049,54930
Meta,60-64,40663,42594,44465,46213
Meta,45-64,212574,216992,221217,225313
Meta,65-69,29853,31370,32968,34658
Meta,70-74,21148,22171,23255,24405
