Dpto,Municipio,2018,2019,2020
Cauca,Páez,45.776,46.278,46.742
Cauca,Patía,36.848,37.183,37.494
Cauca,Piamonte,8.811,9.004,9.259
Cauca,Piendamó - Tunía,40.818,41.362,41.837
Cauca,Puerto Tejada,41.615,41.648,41.793
Cauca,Puracé,17.272,17.423,17.569
Cauca,Rosas,11.475,11.495,11.539
Cauca,San Sebastián,10.948,11.004,11.062
Cauca,Santander de Quilichao,110.445,111.789,113.001
Cauca,Santa Rosa,5.339,5.354,5.383
Cauca,Silvia,37.337,37.713,38.063
Cauca,Sotara,13.939,14.079,14.210
Cauca,Suárez,31.904,32.226,32.526
Cauca,Sucre,9.489,9.582,9.669
Cauca,Timbío,35.479,35.895,36.287
Cauca,Timbiquí,26.100,26.363,26.607
Cauca,Toribío,35.218,36.016,36.694
Cauca,Totoró,24.558,25.137,25.612
Cauca,Villa Rica,20.693,21.000,21.328
Cesar,Valledupar,490.075,513.685,532.956
Cesar,Aguachica,109.621,114.569,118.652
Cesar,Agustín Codazzi,60.768,62.864,64.676
Cesar,Astrea,20.120,20.617,21.062
Cesar,Becerril,21.611,22.542,23.308
Cesar,Bosconia,40.022,41.825,43.326
Cesar,Chimichagua,34.169,35.269,36.229
Cesar,Chiriguaná,27.694,28.743,29.632
Cesar,Curumaní,37.399,38.617,39.667
Cesar,El Copey,30.159,30.957,31.650
Cesar,El Paso,37.531,39.365,40.858
Cesar,Gamarra,14.973,15.458,15.864
Cesar,González,4.379,4.469,4.568
Cesar,La Gloria,17.150,17.858,18.448
Cesar,La Jagua de Ibirico,46.722,49.052,50.946
Cesar,Manaure Balcón del Cesar,10.047,10.479,10.835
Cesar,Pailitas,18.566,19.183,19.705
Cesar,Pelaya,20.683,21.564,22.291
Cesar,Pueblo Bello,27.007,28.298,29.437
Cesar,Río de Oro,16.837,17.346,17.793
Cesar,La Paz,27.759,28.758,29.603
Cesar,San Alberto,26.247,27.449,28.453
Cesar,San Diego,19.022,19.818,20.470
Cesar,San Martín,26.674,27.823,28.769
Cesar,Tamalameque,15.339,15.790,16.189
Córdoba,Montería,490.935,498.858,505.334
Córdoba,Ayapel,46.968,47.057,47.247
Córdoba,Buenavista,21.078,21.274,21.451
Córdoba,Canalete,15.353,15.385,15.437
Córdoba,Cereté,105.815,107.234,108.409
Córdoba,Chimá,17.529,17.738,17.905
Córdoba,Chinú,47.917,48.323,48.694
Córdoba,Ciénaga de Oro,59.086,59.871,60.521
Córdoba,Cotorra,19.041,19.315,19.549
Córdoba,La Apartada,14.866,15.058,15.218
Córdoba,Lorica,113.909,114.666,115.461
Córdoba,Los Córdobas,18.717,19.038,19.314
Córdoba,Momil,19.590,19.876,20.117
Córdoba,Montelíbano,81.641,83.908,85.885
Córdoba,Moñitos,29.833,30.242,30.580
Córdoba,Planeta Rica,64.205,64.465,64.776
Córdoba,Pueblo Nuevo,35.655,36.112,36.486
Córdoba,Puerto Escondido,23.649,24.036,24.364
Córdoba,Puerto Libertador,41.873,42.835,43.573
Córdoba,Purísima de La Concepción,17.206,17.411,17.587
Córdoba,Sahagún,107.636,109.052,110.233
Córdoba,San Andrés de Sotavento,48.610,48.215,48.042
Córdoba,San Antero,33.878,34.520,35.035
Córdoba,San Bernardo del Viento,37.007,37.052,37.075
Córdoba,San Carlos,26.954,27.174,27.368
Córdoba,San José de Uré,13.345,13.584,13.814
Córdoba,San Pelayo,51.838,52.481,52.994
Córdoba,Tierralta,92.349,93.873,95.177
Córdoba,Tuchín,52.606,53.744,54.958
Córdoba,Valencia,35.694,36.042,36.343
Cundinamarca,Agua de Dios,11.685,11.966,12.325
Cundinamarca,Albán,6.438,6.650,6.879
Cundinamarca,Anapoima,14.519,15.315,16.064
Cundinamarca,Anolaima,13.816,14.161,14.577
Cundinamarca,Arbeláez,10.860,10.825,10.959
Cundinamarca,Beltrán,1.789,1.832,1.885
Cundinamarca,Bituima,2.467,2.507,2.568
Cundinamarca,Bojacá,9.913,10.524,11.092
Cundinamarca,Cabrera,4.722,4.885,5.062
Cundinamarca,Cachipay,9.972,10.324,10.703
Cundinamarca,Cajicá,82.244,87.866,92.967
Cundinamarca,Caparrapí,12.569,12.714,12.990
Cundinamarca,Cáqueza,17.099,17.480,17.956
Cundinamarca,Carmen de Carupa,7.580,7.733,7.940
Cundinamarca,Chaguaní,4.182,4.255,4.364
Cundinamarca,Chía,132.181,141.308,149.570
Cundinamarca,Chipaque,9.467,9.748,10.058
Cundinamarca,Choachí,10.961,11.213,11.528
Cundinamarca,Chocontá,20.568,21.425,22.278
Cundinamarca,Cogua,22.067,23.286,24.434
Cundinamarca,Cota,32.691,34.948,36.992
Cundinamarca,Cucunubá,7.626,7.935,8.257
Cundinamarca,El Colegio,23.886,25.047,26.176
Cundinamarca,El Peñón,4.681,4.710,4.789
Cundinamarca,El Rosal,22.065,23.417,24.768
Cundinamarca,Facatativá,139.441,148.001,155.978
Cundinamarca,Fómeque,11.986,12.367,12.803
Cundinamarca,Fosca,5.784,5.892,6.038
Cundinamarca,Funza,93.154,99.387,105.086
Cundinamarca,Fúquene,4.904,5.047,5.211
Cundinamarca,Fusagasugá,138.498,146.556,154.143
Cundinamarca,Gachalá,4.436,4.386,4.405
Cundinamarca,Gachancipá,17.026,18.264,19.376
Cundinamarca,Gachetá,8.425,8.439,8.539
Cundinamarca,Gama,3.120,3.152,3.214
Cundinamarca,Girardot,101.018,105.379,109.792
Cundinamarca,Granada,7.179,7.566,7.931
Cundinamarca,Guachetá,13.285,13.749,14.241
Cundinamarca,Guaduas,30.524,31.869,33.212
Cundinamarca,Guasca,15.348,16.166,16.934
Cundinamarca,Guataquí,2.848,2.811,2.772
Cundinamarca,Guatavita,6.325,6.561,6.811
Cundinamarca,Guayabal de Síquima,4.444,4.587,4.743
Cundinamarca,Guayabetal,6.232,6.485,6.744
Cundinamarca,Gutiérrez,3.410,3.478,3.567
Cundinamarca,Jerusalén,2.281,2.283,2.315
Cundinamarca,Junín,5.823,5.920,6.074
Cundinamarca,La Calera,29.868,31.432,32.917
Cundinamarca,La Mesa,32.694,34.465,36.129
Cundinamarca,La Palma,9.467,9.588,9.810
Cundinamarca,La Peña,5.911,5.976,6.095
Cundinamarca,La Vega,16.986,17.830,18.642
Cundinamarca,Lenguazaque,10.080,10.424,10.794
Cundinamarca,Machetá,6.124,6.171,6.278
Cundinamarca,Madrid,112.254,120.067,127.138
Cundinamarca,Manta,3.737,3.795,3.893
Cundinamarca,Medina,8.014,8.064,8.211
Cundinamarca,Mosquera,130.221,141.171,150.665
Cundinamarca,Nariño,2.333,2.395,2.464
Cundinamarca,Nemocón,13.171,13.868,14.532
Cundinamarca,Nilo,10.819,11.441,12.028
Cundinamarca,Nimaima,3.589,3.665,3.763
Cundinamarca,Nocaima,6.092,6.317,6.562
Cundinamarca,Venecia,4.218,4.320,4.449
Cundinamarca,Pacho,24.413,25.046,25.803
Cundinamarca,Paime,4.186,4.206,4.279
Cundinamarca,Pandi,4.973,5.146,5.334
Cundinamarca,Paratebueno,8.328,8.786,9.218
Cundinamarca,Pasca,9.105,9.341,9.626
Cundinamarca,Puerto Salgar,15.453,16.058,16.671
Cundinamarca,Pulí,3.327,3.369,3.438
Cundinamarca,Quebradanegra,4.724,4.807,4.927
Cundinamarca,Quetame,5.072,5.176,5.315
Cundinamarca,Quipile,6.291,6.380,6.536
Cundinamarca,Apulo,8.192,8.457,8.747
Cundinamarca,Ricaurte,12.881,13.652,14.367
Cundinamarca,San Antonio del Tequendama,11.870,12.340,12.829
Cundinamarca,San Bernardo,8.487,8.703,8.984
Cundinamarca,San Cayetano,4.846,4.892,4.978
Cundinamarca,San Francisco,10.755,11.316,11.844
Cundinamarca,San Juan de Rioseco,8.181,8.324,8.537
Cundinamarca,Sasaima,10.711,11.104,11.521
Cundinamarca,Sesquilé,11.423,12.052,12.645
Cundinamarca,Sibaté,33.491,35.102,36.658
Cundinamarca,Silvania,21.625,22.550,23.489
Cundinamarca,Simijaca,12.847,13.465,14.062
Cundinamarca,Soacha,660.179,709.276,753.548
Cundinamarca,Sopó,25.782,27.456,28.999
Cundinamarca,Subachoque,15.690,16.183,16.743
Cundinamarca,Suesca,17.021,17.902,18.741
Cundinamarca,Supatá,5.203,5.361,5.543
Cundinamarca,Susa,6.454,6.769,7.067
Cundinamarca,Sutatausa,5.887,6.169,6.441
Cundinamarca,Tabio,21.665,22.983,24.206
Cundinamarca,Tausa,8.067,8.354,8.654
Cundinamarca,Tena,9.567,10.065,10.531
Cundinamarca,Tenjo,21.935,23.052,24.096
Cundinamarca,Tibacuy,4.335,4.477,4.639
Cundinamarca,Tibirita,3.158,3.207,3.285
Cundinamarca,Tocaima,15.735,16.136,16.611
Cundinamarca,Tocancipá,39.996,43.020,45.714
Cundinamarca,Topaipí,4.139,4.189,4.284
Cundinamarca,Ubalá,7.717,7.696,7.789
Cundinamarca,Ubaque,6.727,6.875,7.067
Cundinamarca,Villa de San Diego de Ubaté,42.558,44.802,46.911
Cundinamarca,Une,6.945,7.144,7.371
Cundinamarca,Útica,4.246,4.324,4.434
Cundinamarca,Vergara,6.847,6.975,7.167
Cundinamarca,Vianí,4.339,4.497,4.667
Cundinamarca,Villagómez,1.758,1.783,1.826
Cundinamarca,Villapinzón,17.187,17.796,18.433
Cundinamarca,Villeta,26.873,27.986,29.128
Cundinamarca,Viotá,13.234,13.508,13.878
Cundinamarca,Yacopí,12.322,12.367,12.564
Cundinamarca,Zipacón,4.659,4.836,5.022
Cundinamarca,Zipaquirá,130.537,138.654,146.352
Chocó,Quibdó,129.237,130.042,130.825
Chocó,Acandí,13.999,14.085,14.159
Chocó,Alto Baudó,27.584,27.982,28.293
Chocó,Atrato,6.063,6.145,6.208
Chocó,Bagadó,11.011,11.149,11.262
Chocó,Bahía Solano,10.123,10.207,10.279
Chocó,Bajo Baudó,29.957,30.263,30.472
Chocó,Bojayá,12.073,12.212,12.326
Chocó,El Cantón del San Pablo,6.116,6.210,6.286
Chocó,Carmen del Darién,18.433,18.930,19.509
Chocó,Cértegui,5.635,5.705,5.760
Chocó,Condoto,12.663,12.464,12.367
Chocó,El Carmen de Atrato,8.193,8.197,8.212
Chocó,El Litoral del San Juan,21.669,22.242,22.890
Chocó,Istmina,30.742,30.739,30.806
Chocó,Juradó,6.685,6.774,6.841
Chocó,Lloró,9.786,9.850,9.913
Chocó,Medio Atrato,10.672,10.817,10.930
Chocó,Medio Baudó,15.109,15.405,15.683
Chocó,Medio San Juan,10.579,10.718,10.826
Chocó,Nóvita,9.153,9.116,9.105
Chocó,Nuquí,16.223,16.459,16.642
Chocó,Río Iró,5.467,5.537,5.592
Chocó,Río Quito,8.236,8.355,8.448
Chocó,Riosucio,53.449,54.458,55.232
Chocó,San José del Palmar,5.114,5.015,4.961
Chocó,Sipí,3.174,3.202,3.220
Chocó,Tadó,18.011,17.925,17.913
Chocó,Unguía,12.854,12.821,12.822
Chocó,Unión Panamericana,6.816,6.909,6.982
Huila,Neiva,357.392,361.049,364.408
Huila,Acevedo,24.774,25.046,25.298
Huila,Agrado,8.800,8.866,8.937
Huila,Aipe,16.163,16.361,16.546
Huila,Algeciras,22.481,22.498,22.575
Huila,Altamira,4.275,4.323,4.367
Huila,Baraya,8.338,8.282,8.269
Huila,Campoalegre,31.087,31.195,31.357
Huila,Colombia,7.285,7.136,7.064
Huila,Elías,4.211,4.257,4.300
Huila,Garzón,72.382,73.292,74.136
Huila,Gigante,24.583,24.634,24.726
Huila,Guadalupe,17.890,18.104,18.302
Huila,Hobo,7.286,7.335,7.387
Huila,Íquira,9.248,9.291,9.345
Huila,Isnos,25.186,25.463,25.719
Huila,La Argentina,12.866,13.021,13.162
Huila,La Plata,61.026,61.735,62.380
Huila,Nátaga,6.469,6.520,6.573
Huila,Oporapa,11.629,11.779,11.920
Huila,Paicol,6.583,6.655,6.722
Huila,Palermo,26.279,26.590,26.881
Huila,Palestina,11.159,11.282,11.395
Huila,Pital,13.787,13.851,13.927
Huila,Pitalito,124.359,126.682,128.630
Huila,Rivera,24.312,24.757,25.131
Huila,Saladoblanco,10.444,10.502,10.567
Huila,San Agustín,33.028,33.391,33.727
Huila,Santa María,10.405,10.422,10.462
Huila,Suaza,21.853,22.342,22.729
Huila,Tarqui,17.440,17.587,17.729
Huila,Tesalia,10.697,10.815,10.923
Huila,Tello,11.800,11.775,11.800
Huila,Teruel,8.052,8.064,8.094
Huila,Timaná,21.799,21.921,22.070
Huila,Villavieja,7.288,7.247,7.240
Huila,Yaguará,7.730,7.774,7.824
La Guajira,Riohacha,188.014,195.747,201.839
La Guajira,Albania,29.148,30.848,32.265
La Guajira,Barrancas,35.743,37.170,38.348
La Guajira,Dibulla,37.740,40.051,42.060
La Guajira,Distracción,13.016,13.706,14.248
La Guajira,El Molino,7.185,7.574,7.879
La Guajira,Fonseca,42.772,43.728,44.544
La Guajira,Hatonuevo,20.044,21.151,22.033
La Guajira,La Jagua del Pilar,3.498,3.686,3.834
La Guajira,Maicao,170.582,178.832,185.072
La Guajira,Manaure,83.072,88.881,93.431
La Guajira,San Juan del Cesar,46.953,48.387,49.584
La Guajira,Uribia,163.462,177.815,190.084
La Guajira,Urumita,10.985,11.114,11.261
La Guajira,Villanueva,28.346,28.816,29.236
Magdalena,Santa Marta,499.192,521.239,538.612
Magdalena,Algarrobo,15.511,16.194,16.785
Magdalena,Aracataca,39.857,40.726,41.492
Magdalena,Ariguaní,30.218,31.077,31.794
Magdalena,Cerro de San Antonio,9.890,9.885,9.941
Magdalena,Chivolo,21.862,22.715,23.388
Magdalena,Ciénaga,120.071,122.285,124.339
Magdalena,Concordia,10.505,10.908,11.227
Magdalena,El Banco,65.457,67.811,69.701
Magdalena,El Piñón,22.530,23.400,24.083
Magdalena,El Retén,19.697,20.455,21.052
Magdalena,Fundación,66.433,68.681,70.491
Magdalena,Guamal,26.620,27.345,27.918
Magdalena,Nueva Granada,19.663,20.485,21.166
Magdalena,Pedraza,9.196,9.225,9.290
Magdalena,Pijiño del Carmen,12.093,12.548,12.908
Magdalena,Pivijay,37.341,38.203,38.973
Magdalena,Plato,61.766,63.026,64.017
Magdalena,Puebloviejo,29.824,31.151,32.188
Magdalena,Remolino,11.445,11.702,11.929
Magdalena,Sabanas de San Ángel,15.644,16.247,16.724
Magdalena,Salamina,10.733,11.043,11.295
Magdalena,San Sebastián de Buenavista,19.523,20.171,20.696
Magdalena,San Zenón,11.681,12.104,12.439
Magdalena,Santa Ana,25.438,25.750,26.075
Magdalena,Santa Bárbara de Pinto,10.575,10.977,11.295
Magdalena,Sitionuevo,27.128,28.254,29.159
Magdalena,Tenerife,13.236,13.354,13.503
Magdalena,Zapayán,9.895,10.293,10.613
Magdalena,Zona Bananera,68.722,71.578,73.933
Meta,Villavicencio,531.275,538.824,545.302
Meta,Acacías,88.023,90.124,91.829
Meta,Barranca de Upía,6.440,6.513,6.578
Meta,Cabuyaro,6.062,6.130,6.192
Meta,Castilla La Nueva,14.300,15.186,15.906
Meta,Cubarral,6.963,7.019,7.068
Meta,Cumaral,22.831,23.014,23.195
Meta,El Calvario,1.776,1.696,1.652
Meta,El Castillo,7.977,7.619,7.408
Meta,El Dorado,3.888,3.932,3.971
Meta,Fuente de Oro,12.129,12.266,12.388
Meta,Granada,68.876,69.770,70.577
Meta,Guamal,14.119,14.298,14.462
Meta,Mapiripán,7.007,7.086,7.156
Meta,Mesetas,11.159,10.706,10.430
Meta,La Macarena,26.890,27.534,28.052
Meta,Uribe,9.284,9.388,9.482
Meta,Lejanías,11.463,11.256,11.162
Meta,Puerto Concordia,8.390,8.484,8.569
Meta,Puerto Gaitán,41.513,42.677,43.605
Meta,Puerto López,30.399,30.301,30.312
Meta,Puerto Lleras,10.423,10.359,10.354
Meta,Puerto Rico,13.061,12.918,12.874
Meta,Restrepo,18.268,18.474,18.658
Meta,San Carlos de Guaroa,12.296,12.598,12.875
Meta,San Juan de Arama,9.118,8.948,8.865
Meta,San Juanito,1.307,1.266,1.243
Meta,San Martín,26.707,26.571,26.499
Meta,Vistahermosa,17.778,17.168,16.790
Nariño,Pasto,392.930,392.748,392.589
Nariño,Albán,9.642,9.443,9.320
Nariño,Aldana,7.392,7.375,7.361
Nariño,Ancuyá,8.801,8.678,8.603
Nariño,Arboleda,8.443,8.431,8.420
Nariño,Barbacoas,55.633,56.195,56.526
Nariño,Belén,6.322,6.311,6.301
Nariño,Buesaco,23.908,23.909,23.910
Nariño,Colón,8.526,8.403,8.316
Nariño,Consacá,13.784,13.761,13.738
Nariño,Contadero,7.270,7.252,7.236
Nariño,Córdoba,15.516,15.496,15.477
Nariño,Cuaspúd,9.201,9.199,9.198
Nariño,Cumbal,36.864,36.975,37.033
Nariño,Cumbitara,5.948,5.843,5.768
Nariño,Chachagüí,15.354,15.328,15.303
Nariño,El Charco,22.505,22.528,22.550
Nariño,El Peñol,7.446,7.443,7.442
Nariño,El Rosario,12.280,12.169,12.062
Nariño,El Tablón de Gómez,14.342,14.296,14.261
Nariño,El Tambo,14.283,13.986,13.809
Nariño,Funes,7.222,7.168,7.135
Nariño,Guachucal,19.450,19.387,19.339
Nariño,Guaitarilla,11.582,11.422,11.325
Nariño,Gualmatán,7.057,7.049,7.040
Nariño,Iles,7.662,7.646,7.632
Nariño,Imués,7.657,7.530,7.446
Nariño,Ipiales,116.136,115.992,115.836
Nariño,La Cruz,18.754,18.697,18.643
Nariño,La Florida,10.104,9.985,9.911
Nariño,La Llanada,6.492,6.481,6.470
Nariño,La Tola,7.411,7.441,7.460
Nariño,La Unión,31.858,31.803,31.751
Nariño,Leiva,9.768,9.653,9.571
Nariño,Linares,10.236,10.098,10.012
Nariño,Los Andes,9.547,9.376,9.268
Nariño,Magüí,24.705,25.214,25.543
Nariño,Mallama,8.976,8.960,8.946
Nariño,Mosquera,11.984,12.283,12.582
Nariño,Nariño,4.364,4.355,4.346
Nariño,Olaya Herrera,25.358,25.282,25.210
Nariño,Ospina,7.105,7.039,6.993
Nariño,Francisco Pizarro,14.193,14.176,14.158
Nariño,Policarpa,9.897,9.827,9.779
Nariño,Potosí,10.414,10.197,10.058
