,Fecha de notificación,Casos Notificados diarios,Acumulados,Día número,Penetración real
0,2020-03-02,1,1,1,0.0
1,2020-03-03,0,1,2,5.490282200505106e-06
2,2020-03-04,0,1,3,5.490282200505106e-06
3,2020-03-05,0,1,4,5.490282200505106e-06
4,2020-03-06,1,2,5,1.0980564401010211e-05
5,2020-03-07,1,3,6,1.647084660151532e-05
6,2020-03-08,2,5,7,2.745141100252553e-05
7,2020-03-09,3,8,8,4.3922257604040845e-05
8,2020-03-10,4,12,9,6.588338640606127e-05
9,2020-03-11,8,20,10,0.00010980564401010212
10,2020-03-12,11,31,11,0.00017019874821565828
11,2020-03-13,13,44,12,0.00024157241682222467
12,2020-03-14,20,64,13,0.00035137806083232676
13,2020-03-15,19,83,14,0.0004556934226419238
14,2020-03-16,29,112,15,0.0006149116064565719
15,2020-03-17,42,154,16,0.0008455034588777863
16,2020-03-18,44,198,17,0.001087075875700011
17,2020-03-19,69,267,18,0.0014659053475348633
18,2020-03-20,78,345,19,0.0018941473591742616
19,2020-03-21,80,425,20,0.00233336993521467
20,2020-03-22,82,507,21,0.0027835730756560887
21,2020-03-23,94,601,22,0.0032996596025035687
22,2020-03-24,141,742,23,0.004073789392774789
23,2020-03-25,163,905,24,0.0049687053914571205
24,2020-03-26,159,1064,25,0.005841660261337433
25,2020-03-27,160,1224,26,0.00672010541341825
26,2020-03-28,166,1390,27,0.007631492258702097
27,2020-03-29,138,1528,28,0.008389151202371803
28,2020-03-30,194,1722,29,0.009454265949269793
29,2020-03-31,190,1912,30,0.010497419567365763
30,2020-04-01,195,2107,31,0.011568024596464258
31,2020-04-02,166,2273,32,0.012479411441748106
32,2020-04-03,187,2460,33,0.01350609421324256
33,2020-04-04,160,2620,34,0.014384539365323377
34,2020-04-05,101,2721,35,0.014939057867574393
35,2020-04-06,150,2871,36,0.01576260019765016
36,2020-04-07,157,3028,37,0.01662457450312946
37,2020-04-08,126,3154,38,0.017316350060393105
38,2020-04-09,141,3295,39,0.018090479850664323
39,2020-04-10,121,3416,40,0.018754803996925442
40,2020-04-11,248,3664,41,0.020116393982650707
41,2020-04-12,157,3821,42,0.02097836828813001
42,2020-04-13,186,4007,43,0.02199956077742396
43,2020-04-14,238,4245,44,0.023306247941144175
44,2020-04-15,169,4414,45,0.024234105633029537
45,2020-04-16,257,4671,46,0.02564510815855935
46,2020-04-17,179,4850,47,0.026627868672449765
47,2020-04-18,206,5056,48,0.027758866805753814
48,2020-04-19,221,5277,49,0.028972219172065446
49,2020-04-20,217,5494,50,0.03016361040957505
50,2020-04-21,221,5715,51,0.03137696277588668
51,2020-04-22,248,5963,52,0.032738552761611944
52,2020-04-23,302,6265,53,0.03439661798616449
53,2020-04-24,306,6571,54,0.03607664433951905
54,2020-04-25,306,6877,55,0.03775667069287361
55,2020-04-26,252,7129,56,0.0391402218074009
56,2020-04-27,408,7537,57,0.041380256945206986
57,2020-04-28,516,8053,58,0.044213242560667616
58,2020-04-29,378,8431,59,0.04628856923245855
59,2020-04-30,475,8906,60,0.048896453277698475
60,2020-05-01,465,9371,61,0.051449434500933346
61,2020-05-02,464,9835,62,0.05399692544196772
62,2020-05-03,394,10229,63,0.056160096628966726
63,2020-05-04,510,10739,64,0.05896014055122433
64,2020-05-05,788,11527,65,0.06328648292522236
65,2020-05-06,744,12271,66,0.06737125288239816
66,2020-05-07,770,13041,67,0.07159877017678709
67,2020-05-08,979,14020,68,0.07697375645108158
68,2020-05-09,743,14763,69,0.08105303612605688
69,2020-05-10,473,15236,70,0.08364993960689579
70,2020-05-11,731,15967,71,0.08766333589546503
71,2020-05-12,821,16788,72,0.09217085758207971
72,2020-05-13,847,17635,73,0.09682112660590754
73,2020-05-14,1059,18694,74,0.10263533545624245
74,2020-05-15,975,19669,75,0.10798836060173493
75,2020-05-16,905,20574,76,0.11295706599319205
76,2020-05-17,842,21416,77,0.11757988360601734
77,2020-05-18,1200,22616,78,0.12416822224662348
78,2020-05-19,1163,23779,79,0.13055342044581092
79,2020-05-20,1394,25173,80,0.13820687383331504
80,2020-05-21,1361,26534,81,0.1456791479082025
81,2020-05-22,1410,27944,82,0.15342044581091469
82,2020-05-23,1421,29365,83,0.16122213681783243
83,2020-05-24,904,30269,84,0.16618535192708905
84,2020-05-25,1157,31426,85,0.17253760843307345
85,2020-05-26,1518,32944,86,0.1808718568134402
86,2020-05-27,1368,34312,87,0.1883825628637312
87,2020-05-28,1409,35721,88,0.19611837048424288
88,2020-05-29,1409,37130,89,0.2038541781047546
89,2020-05-30,1299,38429,90,0.21098605468321072
90,2020-05-31,1042,39471,91,0.21670692873613703
91,2020-06-01,1740,41211,92,0.22626001976501592
92,2020-06-02,1646,42857,93,0.23529702426704732
93,2020-06-03,1887,44744,94,0.24565718677940046
94,2020-06-04,1774,46518,95,0.25539694740309654
95,2020-06-05,2010,48528,96,0.2664324146261118
96,2020-06-06,1791,50319,97,0.27626551004721644
97,2020-06-07,1468,51787,98,0.2843252443175579
98,2020-06-08,2533,54320,99,0.2982321291314374
99,2020-06-09,2415,56735,100,0.3114911606456572
100,2020-06-10,2778,59513,101,0.3267431645986604
101,2020-06-11,2940,62453,102,0.3428845942681454
102,2020-06-12,2927,65380,103,0.35895465026902384
103,2020-06-13,2450,67830,104,0.37240584166026136
104,2020-06-14,1642,69472,105,0.3814208850334907
105,2020-06-15,1882,71354,106,0.39175359613484134
106,2020-06-16,3708,75062,107,0.41211156253431425
107,2020-06-17,3862,78924,108,0.433315032392665
108,2020-06-18,3850,82774,109,0.45445261886460964
109,2020-06-19,3951,86725,110,0.4761447238388053
110,2020-06-20,3424,90149,111,0.4949434500933348
111,2020-06-21,2566,92715,112,0.509031514219831
112,2020-06-22,2912,95627,113,0.5250192159877017
113,2020-06-23,4975,100602,114,0.5523333699352146
114,2020-06-24,4976,105578,115,0.5796530141649281
115,2020-06-25,5072,110650,116,0.6074997254858899
116,2020-06-26,5301,115951,117,0.6366037114307675
117,2020-06-27,4291,120242,118,0.660162512353135
118,2020-06-28,3425,123667,119,0.678966728889865
119,2020-06-29,3609,127276,120,0.6987811573514878
120,2020-06-30,5240,132516,121,0.7275502360821346
121,2020-07-01,5376,137892,122,0.75706599319205
122,2020-07-02,5115,143007,123,0.7851487866476337
123,2020-07-03,5028,148035,124,0.8127539255517734
124,2020-07-04,3841,151876,125,0.8338420994839135
125,2020-07-05,2433,154309,126,0.8471999560777423
126,2020-07-06,4681,158990,127,0.8728999670583067
127,2020-07-07,4045,163035,128,0.89510815855935
128,2020-07-08,3900,166935,129,0.9165202591413198
129,2020-07-09,3607,170542,130,0.9363237070385417
130,2020-07-10,3427,173969,131,0.9551389041396727
131,2020-07-11,2402,176371,132,0.968326561985286
132,2020-07-12,1347,177718,133,0.9757219721093664
133,2020-07-13,1966,179684,134,0.9865158669155595
134,2020-07-14,1350,181034,135,0.9939277478862414
135,2020-07-15,820,181854,136,0.9984297792906556
136,2020-07-16,261,182115,137,0.9998627429449873
137,2020-07-17,25,182140,138,1.0
138,2020-07-18,0,182140,139,1.0
